cubic, westwood, bbr, scalable, bic, highspeed, htcp, hybla, illinois, vegas, yeah, reno
12.183768,26.713128,106.677448,29.818912,0.528592,1.368328,63.269632,27.94288,9.888432,20.094936,42.950864,94.66684
2.016672,2.664832,78.878976,33.129616,0.719008,1.296272,89.825152,3.003392,31.974104,1.031496,34.58656,65.091112
1.714192,3.222296,77.259544,1.478536,0.826896,15.57108,2.930728,4.098096,55.06152,0.73032,24.271432,60.972304
10.268744,3.500336,95.95076,1.83428,0.999368,16.393408,3.139952,7.611856,58.833968,16.875208,1.34792,60.604568
1.627872,2.874184,89.0374,1.816584,74.2328,29.002832,55.243096,43.529808,5.833296,1.266768,2.4228,3.303688
1.646288,17.7522,105.975288,1.866632,75.660464,30.746584,64.838752,15.557112,14.387816,33.240256,18.316152,2.531976
2.096952,33.084792,107.511256,15.324488,111.200112,0.942624,22.212512,21.934304,4.695792,1.37028,2.018232,2.853696
42.670616,27.02548,98.17848,34.63428,1.010088,1.65112,2.707904,22.12896,6.429152,16.357144,2.302576,16.92284
74.583304,3.17616,71.703136,28.370016,38.480832,2.733568,2.798968,4.726728,30.633328,1.62752,2.766736,2.494208
2.097608,17.473232,78.868776,29.988832,0.9604,3.177616,3.002456,4.716056,39.684336,32.35528,2.375168,26.340472
2.489504,1.682104,69.25088,1.6676,1.533944,16.285664,1.925376,5.078624,34.602104,25.736488,19.684824,2.34256
44.380728,17.35472,76.451568,1.492032,2.455384,29.456032,43.87116,33.515808,22.44384,29.360848,38.445232,3.359888
87.570192,2.402744,67.495096,1.173016,43.06272,5.791264,73.435128,39.038272,18.871768,1.150328,40.099984,3.642656
80.088024,18.12064,93.867408,15.016544,88.42276,4.010328,2.450904,48.461544,4.765024,1.1794,48.193968,3.815624
2.32624,2.61856,99.284736,1.701664,97.317536,15.71904,3.035544,48.150544,6.367464,17.45076,2.568304,3.676848
44.127432,9.154664,106.835432,14.287296,101.875488,30.280896,53.300872,3.964272,6.91572,31.128464,2.19936,15.400008
2.26896,3.531336,73.176912,1.735296,3.190864,31.019496,40.530512,4.019536,6.16976,1.320608,1.8124,26.095488
43.636536,1.817504,87.354824,40.81524,2.227016,32.7536,63.295864,38.56012,11.644392,1.223024,2.0374,3.875672
3.332984,1.908784,81.14804,42.468008,66.6452,3.78184,42.481104,38.867352,11.031472,1.24344,18.396504,27.377576
42.595968,18.112392,78.069424,1.86144,3.603048,2.529072,1.677576,4.216744,8.30148,1.41896,19.45516,2.588744
3.752408,24.766072,105.384928,15.229456,2.945488,18.093048,2.995432,4.698416,15.79,15.737496,1.68948,16.080392
41.012776,4.501384,104.70256,1.924608,36.248064,3.549472,2.929824,4.331848,6.427472,8.821496,1.57324,3.833792
71.383528,2.9396,81.2952,15.429008,56.923176,3.155288,3.9162,5.257568,7.815192,1.0206,19.274352,3.64004
2.495744,17.070832,107.59124,2.214112,2.10312,3.497464,31.10776,38.982104,24.220728,9.596936,40.939392,17.478264
2.024552,1.375648,74.279112,14.631208,1.171432,5.229664,56.033712,50.733112,48.490392,12.95468,49.074984,26.197456
1.810568,17.501248,101.166736,2.123848,1.616512,22.59832,30.857056,51.100344,7.414816,1.473144,49.544376,25.499496
1.496152,4.17784,102.476056,15.079472,1.821656,31.939968,80.168624,42.443344,6.076144,1.95076,1.91548,14.311872
1.344736,18.942808,76.397088,1.894496,24.213248,30.158112,3.9378,5.933056,4.187456,18.005448,1.71392,2.52048
1.565032,3.18552,84.05076,1.807864,40.960736,4.59272,2.893856,4.429776,4.227624,21.865512,2.27076,3.639488
2.157488,26.545288,83.28388,16.595416,31.394384,18.005976,3.12572,4.964512,34.790456,26.44236,2.123152,4.899168
20.745888,4.502584,88.01228,35.654104,2.964672,4.554136,54.538904,4.433912,26.467728,23.392672,15.634384,3.685576
64.497624,3.746544,73.620952,40.068168,27.074968,19.422176,4.808464,31.729688,34.869272,2.094576,2.43044,15.97848
9.00892,3.447288,103.990104,40.006248,5.54888,3.816416,57.59324,34.105832,42.422232,2.216184,1.884656,17.205736
3.403352,13.826312,106.392208,1.969944,3.420704,31.856032,96.18388,34.638472,4.860472,2.191848,1.38884,9.682016
1.963664,15.52732,106.236592,1.970872,3.23396,3.795536,95.152824,3.296032,3.646752,2.444592,1.466864,19.623952
2.170128,22.484784,105.16656,1.484008,4.447288,18.670928,3.681472,34.611536,4.39472,5.785456,18.59984,24.356928
37.755744,12.881304,77.97576,16.068256,3.0074,19.984576,4.622096,3.208,5.374688,7.118664,1.782744,3.304032
33.85316,2.542312,74.50188,1.607672,2.154432,3.976568,5.465184,3.299608,38.709632,23.046888,5.69764,16.95452
2.734744,3.13888,74.681608,15.210464,3.028328,3.148224,4.20112,37.873712,53.807264,33.580712,1.641464,25.925232
2.571192,14.51216,76.214736,1.443848,3.297912,17.086256,15.227616,51.4868,57.107704,1.811072,16.989712,3.361248
1.724232,3.491872,96.780624,2.164152,20.37888,17.876968,16.218192,3.593056,64.340472,1.316232,36.344256,3.061424
3.097408,3.389448,98.66868,16.61936,10.731968,3.200504,3.995704,4.687568,3.646952,17.408504,40.110808,3.065984
49.720984,3.781472,81.040888,34.148016,79.360664,2.558504,6.822968,24.430832,5.714816,1.000976,1.686248,3.050704
85.665976,3.295584,81.62104,38.54656,108.151384,15.352752,1.994024,4.247184,4.383776,30.19152,1.442136,17.469824
86.973344,17.01304,103.990208,1.913872,6.967152,2.230568,1.797144,38.553584,31.284776,1.507144,18.703328,26.01236
90.023672,18.020848,107.28944,1.957048,1.794832,14.476272,2.078168,3.643872,3.941968,36.434072,38.406664,27.651048
3.016896,2.164264,107.539056,16.287696,50.481376,1.420768,7.97076,52.421,27.209464,38.527208,1.44648,27.578072
2.241776,1.493944,107.493896,36.184048,93.644568,16.071192,7.64712,3.59108,4.237904,1.896144,1.39344,2.19116
3.042304,17.328608,86.541152,2.186136,1.733952,1.69632,8.554208,38.052472,38.521168,2.260376,1.333952,2.827824
2.388264,24.51468,87.97848,1.737464,2.42324,16.260264,5.194504,3.736384,3.680608,2.400528,17.924536,2.751312
